=== ACR Benchmark Smoke Test ===
Timestamp: 2026-08-02 20:46:25
NOTE: Task suggested filter 'stream_copy.*fp32.*baseline' but acr-benchmark-gb.exe only registers 'run_stream_thread_bench<double>/268435456/real_time/threads:32'. Using actual registered benchmark for smoke test.
=== Command: acr-benchmark-gb.exe --benchmark_filter=run_stream_thread_bench --benchmark_min_time=1s ===

========================================
ACR Benchmark 即将执行本机计算性能标定。
请停止其他 CPU/GPU 密集任务并保持系统空载。
标定期间不要同时运行 AstroCS 计算任务。
程序不会自动检查或关闭其他应用。
========================================

The number of inputs is very large. run_stream_thread_bench<float> will be repeated at least 102 times.
The number of inputs is very large. run_stream_thread_bench<double> will be repeated at least 102 times.
2026-08-02T12:46:25-00:00
Running F:\Astro dev\Astro CS Normalization Database\run\worktrees\acr\lib\acr\build_evidence_v2\bin\acr-benchmark-gb.exe
Run on (16 X 3800 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x8)
  L1 Instruction 32 KiB (x8)
  L2 Unified 512 KiB (x8)
  L3 Unified 32768 KiB (x1)
-------------------------------------------------------------------------------------------------------------------------
Benchmark                                                               Time             CPU   Iterations UserCounters...
-------------------------------------------------------------------------------------------------------------------------
run_stream_thread_bench<float>/4096/real_time/threads:1             0.008 ms        0.008 ms       165262 bytes_per_second=1.45336Gi/s
run_stream_thread_bench<float>/4096/real_time/threads:2             0.015 ms        0.008 ms        98654 bytes_per_second=790.885Mi/s
run_stream_thread_bench<float>/4096/real_time/threads:4             0.023 ms        0.008 ms        59420 bytes_per_second=507.008Mi/s
run_stream_thread_bench<float>/4096/real_time/threads:8             0.033 ms        0.008 ms        42808 bytes_per_second=356.923Mi/s
run_stream_thread_bench<float>/4096/real_time/threads:16            0.059 ms        0.015 ms        24368 bytes_per_second=197.572Mi/s
run_stream_thread_bench<float>/4096/real_time/threads:32            0.102 ms        0.021 ms        14016 bytes_per_second=114.795Mi/s
run_stream_thread_bench<float>/8192/real_time/threads:1             0.008 ms        0.008 ms       176139 bytes_per_second=2.75816Gi/s
run_stream_thread_bench<float>/8192/real_time/threads:2             0.015 ms        0.008 ms        88800 bytes_per_second=1.57501Gi/s
run_stream_thread_bench<float>/8192/real_time/threads:4             0.025 ms        0.008 ms        51992 bytes_per_second=949.38Mi/s
run_stream_thread_bench<float>/8192/real_time/threads:8             0.036 ms        0.007 ms        38456 bytes_per_second=646.142Mi/s
run_stream_thread_bench<float>/8192/real_time/threads:16            0.068 ms        0.014 ms        24096 bytes_per_second=344.965Mi/s
run_stream_thread_bench<float>/8192/real_time/threads:32            0.176 ms        0.061 ms        13216 bytes_per_second=133.393Mi/s
run_stream_thread_bench<float>/16384/real_time/threads:1            0.008 ms        0.008 ms       171677 bytes_per_second=5.48637Gi/s
run_stream_thread_bench<float>/16384/real_time/threads:2            0.014 ms        0.009 ms        86946 bytes_per_second=3.18298Gi/s
run_stream_thread_bench<float>/16384/real_time/threads:4            0.028 ms        0.009 ms        58020 bytes_per_second=1.63848Gi/s
run_stream_thread_bench<float>/16384/real_time/threads:8            0.036 ms        0.008 ms        40792 bytes_per_second=1.28138Gi/s
run_stream_thread_bench<float>/16384/real_time/threads:16           0.058 ms        0.010 ms        24464 bytes_per_second=815.128Mi/s
run_stream_thread_bench<float>/16384/real_time/threads:32           0.112 ms        0.016 ms        15296 bytes_per_second=417.464Mi/s
run_stream_thread_bench<float>/32768/real_time/threads:1            0.008 ms        0.008 ms       158856 bytes_per_second=11.1608Gi/s
run_stream_thread_bench<float>/32768/real_time/threads:2            0.015 ms        0.008 ms        96582 bytes_per_second=6.11843Gi/s
run_stream_thread_bench<float>/32768/real_time/threads:4            0.024 ms        0.009 ms        54860 bytes_per_second=3.88204Gi/s
run_stream_thread_bench<float>/32768/real_time/threads:8            0.034 ms        0.010 ms        40384 bytes_per_second=2.66067Gi/s
run_stream_thread_bench<float>/32768/real_time/threads:16           0.061 ms        0.015 ms        23920 bytes_per_second=1.49573Gi/s
run_stream_thread_bench<float>/32768/real_time/threads:32           0.128 ms        0.010 ms        11264 bytes_per_second=733.527Mi/s
run_stream_thread_bench<float>/65536/real_time/threads:1            0.008 ms        0.008 ms       152233 bytes_per_second=21.7455Gi/s
run_stream_thread_bench<float>/65536/real_time/threads:2            0.016 ms        0.008 ms        90872 bytes_per_second=11.2049Gi/s
run_stream_thread_bench<float>/65536/real_time/threads:4            0.023 ms        0.010 ms        57304 bytes_per_second=8.03664Gi/s
run_stream_thread_bench<float>/65536/real_time/threads:8            0.041 ms        0.010 ms        35440 bytes_per_second=4.46025Gi/s
run_stream_thread_bench<float>/65536/real_time/threads:16           0.066 ms        0.019 ms        21472 bytes_per_second=2.76932Gi/s
run_stream_thread_bench<float>/65536/real_time/threads:32           0.111 ms        0.011 ms        12992 bytes_per_second=1.64663Gi/s
run_stream_thread_bench<float>/131072/real_time/threads:1           0.009 ms        0.009 ms       154754 bytes_per_second=39.2911Gi/s
run_stream_thread_bench<float>/131072/real_time/threads:2           0.016 ms        0.009 ms        91098 bytes_per_second=23.4102Gi/s
run_stream_thread_bench<float>/131072/real_time/threads:4           0.026 ms        0.010 ms        40000 bytes_per_second=14.1879Gi/s
run_stream_thread_bench<float>/131072/real_time/threads:8           0.039 ms        0.009 ms        35288 bytes_per_second=9.50343Gi/s
run_stream_thread_bench<float>/131072/real_time/threads:16          0.066 ms        0.012 ms        21456 bytes_per_second=5.55456Gi/s
run_stream_thread_bench<float>/131072/real_time/threads:32          0.772 ms        0.356 ms         3200 bytes_per_second=485.526Mi/s
run_stream_thread_bench<float>/262144/real_time/threads:1           0.010 ms        0.010 ms       139224 bytes_per_second=70.4565Gi/s
run_stream_thread_bench<float>/262144/real_time/threads:2           0.018 ms        0.011 ms        80562 bytes_per_second=41.5624Gi/s
run_stream_thread_bench<float>/262144/real_time/threads:4           0.031 ms        0.012 ms        42984 bytes_per_second=23.5941Gi/s
run_stream_thread_bench<float>/262144/real_time/threads:8           0.045 ms        0.009 ms        32408 bytes_per_second=16.4278Gi/s
run_stream_thread_bench<float>/262144/real_time/threads:16          0.079 ms        0.013 ms        18656 bytes_per_second=9.2938Gi/s
run_stream_thread_bench<float>/262144/real_time/threads:32          0.147 ms        0.019 ms         9120 bytes_per_second=4.97663Gi/s
run_stream_thread_bench<float>/524288/real_time/threads:1           0.012 ms        0.011 ms       119957 bytes_per_second=126.454Gi/s
run_stream_thread_bench<float>/524288/real_time/threads:2           0.020 ms        0.011 ms        70908 bytes_per_second=73.9407Gi/s
run_stream_thread_bench<float>/524288/real_time/threads:4           0.032 ms        0.010 ms        44672 bytes_per_second=45.3366Gi/s
run_stream_thread_bench<float>/524288/real_time/threads:8           0.051 ms        0.015 ms        27848 bytes_per_second=28.5877Gi/s
run_stream_thread_bench<float>/524288/real_time/threads:16          0.165 ms        0.019 ms        10016 bytes_per_second=8.87969Gi/s
run_stream_thread_bench<float>/524288/real_time/threads:32          0.399 ms        0.018 ms         4352 bytes_per_second=3.67014Gi/s
run_stream_thread_bench<float>/1048576/real_time/threads:1          0.016 ms        0.015 ms        94994 bytes_per_second=185.164Gi/s
run_stream_thread_bench<float>/1048576/real_time/threads:2          0.055 ms        0.029 ms        48068 bytes_per_second=53.6524Gi/s
run_stream_thread_bench<float>/1048576/real_time/threads:4          0.069 ms        0.019 ms        19268 bytes_per_second=42.7645Gi/s
run_stream_thread_bench<float>/1048576/real_time/threads:8          0.158 ms        0.025 ms         8000 bytes_per_second=18.5984Gi/s
run_stream_thread_bench<float>/1048576/real_time/threads:16         0.469 ms        0.031 ms         3008 bytes_per_second=6.25251Gi/s
run_stream_thread_bench<float>/1048576/real_time/threads:32          2.14 ms        0.190 ms         1152 bytes_per_second=1.37113Gi/s
run_stream_thread_bench<float>/2097152/real_time/threads:1          0.023 ms        0.022 ms        53179 bytes_per_second=250.589Gi/s
run_stream_thread_bench<float>/2097152/real_time/threads:2          0.092 ms        0.042 ms        15490 bytes_per_second=64.0182Gi/s
run_stream_thread_bench<float>/2097152/real_time/threads:4          0.100 ms        0.029 ms        14704 bytes_per_second=58.8339Gi/s
run_stream_thread_bench<float>/2097152/real_time/threads:8          0.467 ms        0.037 ms         3368 bytes_per_second=12.5348Gi/s
run_stream_thread_bench<float>/2097152/real_time/threads:16          2.33 ms        0.158 ms          992 bytes_per_second=2.51453Gi/s
run_stream_thread_bench<float>/2097152/real_time/threads:32          4.05 ms        0.366 ms          256 bytes_per_second=1.44593Gi/s
run_stream_thread_bench<float>/4194304/real_time/threads:1          0.112 ms        0.109 ms        17812 bytes_per_second=104.856Gi/s
run_stream_thread_bench<float>/4194304/real_time/threads:2          0.110 ms        0.060 ms        11682 bytes_per_second=106.868Gi/s
run_stream_thread_bench<float>/4194304/real_time/threads:4          0.506 ms        0.094 ms         2984 bytes_per_second=23.1823Gi/s
run_stream_thread_bench<float>/4194304/real_time/threads:8           2.38 ms        0.381 ms          656 bytes_per_second=4.93001Gi/s
run_stream_thread_bench<float>/4194304/real_time/threads:16          6.05 ms        0.549 ms          256 bytes_per_second=1.93677Gi/s
run_stream_thread_bench<float>/4194304/real_time/threads:32          11.3 ms         2.05 ms          160 bytes_per_second=1.03883Gi/s
run_stream_thread_bench<float>/8388608/real_time/threads:1          0.107 ms        0.101 ms        13102 bytes_per_second=218.821Gi/s
run_stream_thread_bench<float>/8388608/real_time/threads:2          0.440 ms        0.252 ms         2604 bytes_per_second=53.326Gi/s
run_stream_thread_bench<float>/8388608/real_time/threads:4           2.29 ms        0.442 ms          636 bytes_per_second=10.237Gi/s
run_stream_thread_bench<float>/8388608/real_time/threads:8           5.77 ms        0.716 ms          240 bytes_per_second=4.06139Gi/s
run_stream_thread_bench<float>/8388608/real_time/threads:16          12.6 ms         5.49 ms          128 bytes_per_second=1.86446Gi/s
run_stream_thread_bench<float>/8388608/real_time/threads:32          22.4 ms         3.66 ms          128 bytes_per_second=1.04609Gi/s
run_stream_thread_bench<float>/16777216/real_time/threads:1         0.533 ms        0.480 ms         2800 bytes_per_second=87.9291Gi/s
run_stream_thread_bench<float>/16777216/real_time/threads:2          2.44 ms         1.09 ms          616 bytes_per_second=19.2417Gi/s
run_stream_thread_bench<float>/16777216/real_time/threads:4          6.37 ms         1.42 ms          220 bytes_per_second=7.36034Gi/s
run_stream_thread_bench<float>/16777216/real_time/threads:8          12.5 ms         3.35 ms          112 bytes_per_second=3.74007Gi/s
